Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Synthesis and degradation of ketone bodies	0.86305197778983	0.94299509642771	1.93489526230627
Taurine and hypotaurine metabolism	0.231026293146268	0.94299509642771	-17.5330197282659
Tryptophan metabolism	0.892477501976226	0.94299509642771	-2.32460028275596
Tyrosine metabolism	0.503503712268616	0.94299509642771	-10.4729440045391
Valine, leucine and isoleucine degradation	0.861913683704889	0.94299509642771	-1.93297760133482
Various types of N-glycan biosynthesis	0.071831246850383	0.94299509642771	-79.7665299879868
alpha-Linolenic acid metabolism	0.424518164960196	0.94299509642771	-19.4603135572885
beta-Alanine metabolism	0.771829385988872	0.94299509642771	-3.06519035620008
DGCRE 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.922570707321965	0.939344720182365	-339.484066023484
Amino acid related enzymes	0.230405854230808	0.702400800462667	-6011.28279743043
Amino sugar and nucleotide sugar metabolism	0.424637540877246	0.7237332327411	1916.49518226964
Arginine and proline metabolism	0.233618551087426	0.702400800462667	3375.01846707143
Ascorbate and aldarate metabolism	0.000514895615514657	0.0288341544688208	15140.4705666115
Biosynthesis of unsaturated fatty acids	0.534688359395211	0.759337899068517	-2715.61208461156
Butanoate metabolism	0.144742169217632	0.6774631286253	5136.34833098946
Valine, leucine and isoleucine biosynthesis	0.770747698351729	0.892302333541609	704.589900794757
Steroid biosynthesis	0.813981710337057	0.892302333541609	726.798138688666
Cyanoamino acid metabolism	0.775738513056031	0.892302333541609	-685.287960052146
Cysteine and methionine metabolism	0.823414328555529	0.892302333541609	1458.50178278549
D-Alanine metabolism	0.145170670419707	0.6774631286253	-13648.5127861381
D-Arginine and D-ornithine metabolism	0.0281167726805155	0.524846423369622	12192.2311591596
D-Glutamine and D-glutamate metabolism	0.394025036700628	0.7237332327411	6910.24476230034
Ether lipid metabolism	0.623383410116003	0.831177880154671	4578.0348031061
Fatty acid biosynthesis	0.144523277016321	0.6774631286253	-6868.70815688621
Fatty acid metabolism	0.174652501902265	0.702400800462667	7397.34692695564
Fructose and mannose metabolism	0.288530752674697	0.702400800462667	3968.77183512294
Galactose metabolism	0.351200400231333	0.702400800462667	1977.48027328286
Glycosyltransferases	0.660478443646034	0.843116670783925	-1046.86414365708
Glycerolipid metabolism	0.416275278701175	0.7237332327411	2199.1808414426
Glycerophospholipid metabolism	0.505686394118761	0.759337899068517	-2672.26807964045
Glycine, serine and threonine metabolism	0.33583989228405	0.702400800462667	4690.0333688082
Glycolysis / Gluconeogenesis	0.285881738471767	0.702400800462667	5087.44635775401
Glycosphingolipid biosynthesis - lacto and neolacto series	0.287925042652782	0.702400800462667	11040.4043535036
Glyoxylate and dicarboxylate metabolism	0.198130681717851	0.702400800462667	6094.08073005447
Histidine metabolism	0.807770163338578	0.892302333541609	850.762944597897
Inositol phosphate metabolism	0.0280170183834464	0.524846423369622	10606.1193345119
Lipid biosynthesis proteins	0.249072173190565	0.702400800462667	-6893.41971643125
Lipopolysaccharide biosynthesis proteins	0.844500422816166	0.892302333541609	175.385611403136
Lysine biosynthesis	0.583915631254474	0.797543301225623	2056.79392995205
Lysine degradation	0.114381911917646	0.6774631286253	8967.33144067681
N-Glycan biosynthesis	0.375138451829067	0.7237332327411	3110.59803664478
Other glycan degradation	0.673104423611178	0.843116670783925	420.242023859209
Pentose and glucuronate interconversions	0.133899522377214	0.6774631286253	2748.86733914566
Pentose phosphate pathway	0.189396040856107	0.702400800462667	5057.1601553025
Peptidoglycan biosynthesis	0.0661027228918068	0.6774631286253	-6029.44769996518
Phenylalanine metabolism	0.518986559060273	0.759337899068517	3895.04251658252
Phenylalanine, tyrosine and tryptophan biosynthesis	0.868418708825548	0.900582364707975	-681.999905811654
Phosphonate and phosphinate metabolism	0.0633259801064222	0.6774631286253	6729.80475238373
Primary bile acid biosynthesis	0.677504467594225	0.843116670783925	1589.87665374809
Propanoate metabolism	0.478645714119792	0.749008185165811	3172.52125540543
Purine metabolism	0.436838721749468	0.7237332327411	2080.10049558263
Pyrimidine metabolism	0.834244043410472	0.892302333541609	-622.652264485673
Pyruvate metabolism	0.331470750809729	0.702400800462667	3328.17458185163
Selenocompound metabolism	0.34488169814511	0.702400800462667	4971.25954821744
Starch and sucrose metabolism	0.311178161153893	0.702400800462667	-2246.46619061113
Steroid hormone biosynthesis	0.824101552094188	0.892302333541609	509.89165191611
Synthesis and degradation of ketone bodies	0.481505261892307	0.749008185165811	3448.32474405359
Taurine and hypotaurine metabolism	0.993324655092277	0.993324655092277	41.5566400614898
Tryptophan metabolism	0.122151974168192	0.6774631286253	7710.28044827461
Tyrosine metabolism	0.439409462735668	0.7237332327411	-4446.6925194869
Valine, leucine and isoleucine degradation	0.108850623468003	0.6774631286253	5495.3095472069
Various types of N-glycan biosynthesis	0.542384213620369	0.759337899068517	3463.89251909961
alpha-Linolenic acid metabolism	0.348856723427273	0.702400800462667	-8181.92316710042
beta-Alanine metabolism	0.348315088455043	0.702400800462667	-3858.86370910653
DGCRE 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.0770297363047396	0.776664740869925	-8630.80173245384
Amino acid related enzymes	0.604287378559368	0.776664740869925	2893.09264940432
Amino sugar and nucleotide sugar metabolism	0.259982555897694	0.776664740869925	-3336.57782821374
Arginine and proline metabolism	0.544870806892361	0.776664740869925	-1989.2180461678
Ascorbate and aldarate metabolism	0.610126665863086	0.776664740869925	-3331.06949746896
Biosynthesis of unsaturated fatty acids	0.748324876483467	0.821690060452434	2712.74702678871
Butanoate metabolism	0.823415453641734	0.853912322295132	-1027.58607050106
Valine, leucine and isoleucine biosynthesis	0.808236166865808	0.853912322295132	624.309540808651
Steroid biosynthesis	0.124840133133251	0.776664740869925	-9389.60843727199
Cyanoamino acid metabolism	0.56483014872008	0.776664740869925	-1811.72912639577
Cysteine and methionine metabolism	0.618777237391276	0.776664740869925	2922.55080960482
D-Alanine metabolism	0.506291248671587	0.776664740869925	9657.38742682204
D-Arginine and D-ornithine metabolism	0.510151784192936	0.776664740869925	4607.77441659719
D-Glutamine and D-glutamate metabolism	0.280708206024727	0.776664740869925	-9444.2514893326
Ether lipid metabolism	0.381302349522335	0.776664740869925	9736.36636254623
Fatty acid biosynthesis	0.222855723953194	0.776664740869925	-7554.82397017044
Fatty acid metabolism	0.60712538759747	0.776664740869925	-3661.24156650018
Fructose and mannose metabolism	0.452303046286059	0.776664740869925	-3402.50649811522
Galactose metabolism	0.198970763649389	0.776664740869925	-3337.2148658048
Glycosyltransferases	0.56510525469413	0.776664740869925	-1505.0012625481
Glycerolipid metabolism	0.601977897829726	0.776664740869925	1495.46066015485
Glycerophospholipid metabolism	0.387168713541441	0.776664740869925	4349.33102158356
Glycine, serine and threonine metabolism	0.579002209203506	0.776664740869925	-3504.94512725868
Glycolysis / Gluconeogenesis	0.365307064895747	0.776664740869925	-5107.30851964153
Glycosphingolipid biosynthesis - lacto and neolacto series	0.585778733411309	0.776664740869925	-4399.16919520447
Glyoxylate and dicarboxylate metabolism	0.483182916534008	0.776664740869925	-3845.87820767018
Histidine metabolism	0.191073841322778	0.776664740869925	-4754.85583847707
Inositol phosphate metabolism	0.216159402900431	0.776664740869925	-7214.54315913079
Lipid biosynthesis proteins	0.0209540088179869	0.776664740869925	-17917.494915035
Lipopolysaccharide biosynthesis proteins	0.310617782770319	0.776664740869925	-1071.0039244476
Lysine biosynthesis	0.450484777073747	0.776664740869925	3670.24250878596
Lysine degradation	0.737265927420911	0.821690060452434	-3011.9975381778
N-Glycan biosynthesis	0.664892386139647	0.776664740869925	-2201.60228678895
Other glycan degradation	0.131363723048078	0.776664740869925	-2081.89926212706
Pentose and glucuronate interconversions	0.279044275801896	0.776664740869925	-2146.97314131875
Pentose phosphate pathway	0.675777622632802	0.776664740869925	-1672.20079981816
Peptidoglycan biosynthesis	0.679581648261185	0.776664740869925	1497.0672907434
Phenylalanine metabolism	0.0862755870405917	0.776664740869925	-10802.5878188662
Phenylalanine, tyrosine and tryptophan biosynthesis	0.355797128329664	0.776664740869925	5582.39549089417
Phosphonate and phosphinate metabolism	0.25696251026529	0.776664740869925	-3957.22127833618
Primary bile acid biosynthesis	0.261822946705382	0.776664740869925	-5455.19300777665
Propanoate metabolism	0.932816159503325	0.932816159503325	504.145072325989
Purine metabolism	0.781536410501387	0.84165459592457	-729.062517159185
Pyrimidine metabolism	0.864896684862484	0.88062207913271	-477.649750540175
Pyruvate metabolism	0.441519445622527	0.776664740869925	-2563.61971150565
Selenocompound metabolism	0.635859560975467	0.776664740869925	4141.62517899817
Starch and sucrose metabolism	0.566942313564546	0.776664740869925	-1681.21346237519
Steroid hormone biosynthesis	0.160415039141491	0.776664740869925	-3879.26979369874
Synthesis and degradation of ketone bodies	0.176940907833385	0.776664740869925	7484.90006688038
Taurine and hypotaurine metabolism	0.197901222845936	0.776664740869925	-9427.29079383157
Tryptophan metabolism	0.321216004356613	0.776664740869925	8483.96722110387
Tyrosine metabolism	0.221493663028245	0.776664740869925	-9512.524283318
Valine, leucine and isoleucine degradation	0.64613997956731	0.776664740869925	-2552.84653506089
Various types of N-glycan biosynthesis	0.272701502189004	0.776664740869925	24732.1444941203
alpha-Linolenic acid metabolism	0.210477200352834	0.776664740869925	-15180.0325818947
beta-Alanine metabolism	0.585740401652508	0.776664740869925	2881.6808046993
VITD 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.874828752149875	0.993427327364449	-34.8002635592213
Amino acid related enzymes	0.60371232255133	0.92300883170164	-165.108014447012
Amino sugar and nucleotide sugar metabolism	0.760587881987156	0.949111335902514	-45.9172860711668
Arginine and proline metabolism	0.501229268569654	0.92300883170164	119.729035485212
Ascorbate and aldarate metabolism	0.967564633665973	0.993427327364449	12.6247185060583
Biosynthesis of unsaturated fatty acids	0.389455321836797	0.92300883170164	233.182774983331
Butanoate metabolism	0.361638875305113	0.92300883170164	-202.87170090004
Valine, leucine and isoleucine biosynthesis	0.276306568352196	0.92300883170164	165.048883910194
Steroid biosynthesis	0.0926545090511102	0.899714922335278	314.155817483651
Cyanoamino acid metabolism	0.345496097384053	0.92300883170164	158.537154421855
Cysteine and methionine metabolism	0.849335627749469	0.990891565707714	76.7425651860066
D-Alanine metabolism	0.181749848224349	0.899714922335278	-842.262217664521
D-Arginine and D-ornithine metabolism	0.413318890262877	0.92300883170164	-301.898283024053
D-Glutamine and D-glutamate metabolism	0.173867281979224	0.899714922335278	-694.818546812729
Ether lipid metabolism	0.46715867715982	0.92300883170164	418.588748595216
Fatty acid biosynthesis	0.11372663122803	0.899714922335278	-461.319644164841
Fatty acid metabolism	0.997005723698598	0.997005723698598	1.33075661881902
Fructose and mannose metabolism	0.287726536512586	0.92300883170164	-266.125631855425
Galactose metabolism	0.923928871869926	0.993427327364449	13.2118692305996
Glycosyltransferases	0.968157495597896	0.993427327364449	-5.90793854766155
Glycerolipid metabolism	0.422258785675711	0.92300883170164	134.604083099541
Glycerophospholipid metabolism	0.00119297165023371	0.0668064124130879	777.604120794419
Glycine, serine and threonine metabolism	0.457877911459732	0.92300883170164	224.314273752017
Glycolysis / Gluconeogenesis	0.91509585237478	0.993427327364449	32.0671417049157
Glycosphingolipid biosynthesis - lacto and neolacto series	0.465490478093641	0.92300883170164	-479.676843392956
Glyoxylate and dicarboxylate metabolism	0.0869714799966696	0.899714922335278	517.827863284174
Histidine metabolism	0.81349921588383	0.969275661478606	-51.5986390951089
Inositol phosphate metabolism	0.895089477745549	0.993427327364449	-41.5908185435585
Lipid biosynthesis proteins	0.222741955107656	0.899714922335278	-567.048873771059
Lipopolysaccharide biosynthesis proteins	0.561827173634809	0.92300883170164	-32.0191622585801
Lysine biosynthesis	0.506774852333835	0.92300883170164	155.209661931388
Lysine degradation	0.779627168777065	0.949111335902514	105.703853428634
N-Glycan biosynthesis	0.571679297478208	0.92300883170164	-136.590798355565
Other glycan degradation	0.975687553661513	0.993427327364449	-1.95470688632564
Pentose and glucuronate interconversions	0.747674892983333	0.949111335902514	38.2292554556214
Pentose phosphate pathway	0.192284182618105	0.899714922335278	316.181945572475
Peptidoglycan biosynthesis	0.637440622307757	0.92300883170164	-100.363045978367
Phenylalanine metabolism	0.151277481552412	0.899714922335278	-536.30676056606
Phenylalanine, tyrosine and tryptophan biosynthesis	0.0909555879507444	0.899714922335278	431.491152708439
Phosphonate and phosphinate metabolism	0.71677046573471	0.949111335902514	-86.4380357215721
Primary bile acid biosynthesis	0.464319602889078	0.92300883170164	185.142954845327
Propanoate metabolism	0.22492873058382	0.899714922335278	-350.799441614883
Purine metabolism	0.765030353817415	0.949111335902514	-52.0091906362186
Pyrimidine metabolism	0.221257216488277	0.899714922335278	-229.297630185113
Pyruvate metabolism	0.642809722077928	0.92300883170164	98.908391945186
Selenocompound metabolism	0.0512502583015467	0.899714922335278	631.445008285527
Starch and sucrose metabolism	0.314781412550967	0.92300883170164	166.534158088911
Steroid hormone biosynthesis	0.742936783895956	0.949111335902514	46.9579602564798
Synthesis and degradation of ketone bodies	0.295778318110774	0.92300883170164	334.220181811709
Taurine and hypotaurine metabolism	0.594822881699931	0.92300883170164	165.77246759401
Tryptophan metabolism	0.484403126066852	0.92300883170164	236.596060780495
Tyrosine metabolism	0.110170796664316	0.899714922335278	-566.418899232887
Valine, leucine and isoleucine degradation	0.599264991541063	0.92300883170164	-118.604529622
Various types of N-glycan biosynthesis	0.700557050819964	0.949111335902514	-169.793293134455
alpha-Linolenic acid metabolism	0.615096861791895	0.92300883170164	274.072781646606
