Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
D-Arginine and D-ornithine metabolism	0.98510295927032	0.0343137254901961
D-Glutamine and D-glutamate metabolism	0.98510295927032	-0.00980392156862745
Ether lipid metabolism	0.98510295927032	-0.112745098039216
Fatty acid biosynthesis	0.98510295927032	0.053921568627451
Fatty acid metabolism	0.98510295927032	0.0637254901960784
Fructose and mannose metabolism	0.98510295927032	-0.161764705882353
Galactose metabolism	0.98510295927032	-0.100490196078431
Glycosyltransferases	0.98510295927032	-0.0784313725490196
Glycerolipid metabolism	0.98510295927032	0.161764705882353
Glycerophospholipid metabolism	0.98510295927032	-0.0343137254901961
Glycine, serine and threonine metabolism	0.98510295927032	0.154411764705882
Glycolysis / Gluconeogenesis	0.98510295927032	-0.235294117647059
Glycosphingolipid biosynthesis - lacto and neolacto series	0.98510295927032	0.161764705882353
Glyoxylate and dicarboxylate metabolism	0.98510295927032	-0.0269607843137255
Histidine metabolism	0.98510295927032	-0.120098039215686
Inositol phosphate metabolism	0.98510295927032	-0.193627450980392
Lipid biosynthesis proteins	0.98510295927032	-0.0367647058823529
Lipopolysaccharide biosynthesis proteins	0.98510295927032	0.0441176470588235
Lysine biosynthesis	0.98510295927032	0.0588235294117647
Lysine degradation	0.98510295927032	0.100490196078431
N-Glycan biosynthesis	0.98510295927032	-0.112745098039216
Other glycan degradation	0.98510295927032	-0.00490196078431373
Pentose and glucuronate interconversions	0.98510295927032	-0.139705882352941
Pentose phosphate pathway	0.98510295927032	0.120098039215686
Peptidoglycan biosynthesis	0.98510295927032	0.0441176470588235
Phenylalanine metabolism	0.98510295927032	0.0955882352941177
Phenylalanine, tyrosine and tryptophan biosynthesis	0.98510295927032	0.00980392156862745
Phosphonate and phosphinate metabolism	0.98510295927032	-0.245098039215686
Primary bile acid biosynthesis	0.98510295927032	-0.281862745098039
Propanoate metabolism	0.98510295927032	0.105392156862745
Purine metabolism	0.98510295927032	0.330882352941177
Pyrimidine metabolism	0.98510295927032	0.264705882352941
Pyruvate metabolism	0.98510295927032	-0.176470588235294
Selenocompound metabolism	0.98510295927032	0.0784313725490196
Starch and sucrose metabolism	0.98510295927032	-0.186274509803922
Steroid hormone biosynthesis	0.98510295927032	0.0563725490196079
Synthesis and degradation of ketone bodies	0.98510295927032	0.117647058823529
Taurine and hypotaurine metabolism	0.98510295927032	0.105392156862745
Tryptophan metabolism	0.98510295927032	0.053921568627451
Tyrosine metabolism	0.98510295927032	-0.0294117647058824
Valine, leucine and isoleucine degradation	0.98510295927032	-0.115196078431373
Various types of N-glycan biosynthesis	0.98510295927032	0.192790508359658
alpha-Linolenic acid metabolism	0.98510295927032	0.274509803921569
beta-Alanine metabolism	0.98510295927032	-0.0588235294117647
PROPIONATE 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.6339722193754	-0.212348178137652
Amino acid related enzymes	0.757284591324344	-0.0850202429149798
Amino sugar and nucleotide sugar metabolism	0.641032421368641	-0.197165991902834
Arginine and proline metabolism	0.725237259240152	0.10668016194332
Ascorbate and aldarate metabolism	0.725237259240152	0.116194331983806
Biosynthesis of unsaturated fatty acids	0.836559588358608	-0.0465587044534413
Butanoate metabolism	0.6339722193754	0.227732793522267
Valine, leucine and isoleucine biosynthesis	0.6339722193754	0.342307692307692
Steroid biosynthesis	0.757284591324344	-0.081452237063699
Cyanoamino acid metabolism	0.6339722193754	-0.218016194331984
Cysteine and methionine metabolism	0.725237259240152	-0.117611336032389
D-Alanine metabolism	0.757284591324344	-0.0846153846153846
D-Arginine and D-ornithine metabolism	0.725237259240152	-0.134412955465587
D-Glutamine and D-glutamate metabolism	0.690329796354325	-0.151417004048583
Ether lipid metabolism	0.6339722193754	0.272064777327935
Fatty acid biosynthesis	0.729781088928619	0.0961538461538462
Fatty acid metabolism	0.6339722193754	0.203441295546559
Fructose and mannose metabolism	0.663273745128294	0.180161943319838
Galactose metabolism	0.835293534189458	-0.0568825910931174
Glycosyltransferases	0.6339722193754	-0.23582995951417
Glycerolipid metabolism	0.6339722193754	0.246558704453441
Glycerophospholipid metabolism	0.729781088928619	0.101821862348178
Glycine, serine and threonine metabolism	0.668005560354763	-0.169433198380567
Glycolysis / Gluconeogenesis	0.6339722193754	0.21497975708502
Glycosphingolipid biosynthesis - lacto and neolacto series	0.725237259240152	-0.138663967611336
Glyoxylate and dicarboxylate metabolism	0.668005560354763	0.166801619433198
Histidine metabolism	0.725237259240152	0.123076923076923
Inositol phosphate metabolism	0.836559588358608	0.0423076923076923
Lipid biosynthesis proteins	0.6339722193754	-0.281578947368421
Lipopolysaccharide biosynthesis proteins	0.6339722193754	-0.205668016194332
Lysine biosynthesis	0.659138560233187	0.188259109311741
Lysine degradation	0.725237259240152	0.107692307692308
N-Glycan biosynthesis	0.772296176845191	-0.0744939271255061
Other glycan degradation	0.6339722193754	-0.259311740890688
Pentose and glucuronate interconversions	0.836559588358608	0.0487854251012146
Pentose phosphate pathway	0.668005560354763	0.166801619433198
Peptidoglycan biosynthesis	0.729781088928619	-0.0981781376518219
Phenylalanine metabolism	0.836559588358608	-0.0469635627530364
Phenylalanine, tyrosine and tryptophan biosynthesis	0.772296176845191	0.0722672064777328
Phosphonate and phosphinate metabolism	0.836559588358608	-0.0404858299595142
Primary bile acid biosynthesis	0.725237259240152	0.115587044534413
Propanoate metabolism	0.6339722193754	0.218421052631579
Purine metabolism	0.725237259240152	-0.135222672064777
Pyrimidine metabolism	0.659138560233187	-0.185222672064777
Pyruvate metabolism	0.6339722193754	0.242712550607287
Selenocompound metabolism	0.725237259240152	-0.107085020242915
Starch and sucrose metabolism	0.725237259240152	-0.121457489878543
Steroid hormone biosynthesis	0.6339722193754	-0.29251012145749
Synthesis and degradation of ketone bodies	0.6339722193754	0.203036437246964
Taurine and hypotaurine metabolism	0.6339722193754	-0.207287449392713
Tryptophan metabolism	0.681653596633116	0.159919028340081
Tyrosine metabolism	0.681653596633116	0.15668016194332
Valine, leucine and isoleucine degradation	0.911173061831335	-0.0218623481781377
Various types of N-glycan biosynthesis	0.6339722193754	0.390419557354196
alpha-Linolenic acid metabolism	0.939553289215493	0.0125506072874494
beta-Alanine metabolism	0.6339722193754	-0.222672064777328
PROPIONATE 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.322882194507678	-0.306048906048906
Amino acid related enzymes	0.73476857037253	-0.113513513513514
Amino sugar and nucleotide sugar metabolism	0.254956409947346	-0.342342342342342
Arginine and proline metabolism	0.969099519611222	-0.0306306306306306
Ascorbate and aldarate metabolism	0.969099519611222	0.0386100386100386
Biosynthesis of unsaturated fatty acids	0.569862579791584	0.201801801801802
Butanoate metabolism	0.969099519611222	-0.00669240669240669
Valine, leucine and isoleucine biosynthesis	0.390327922694485	0.264864864864865
Steroid biosynthesis	0.897120381401215	-0.061662087484793
Cyanoamino acid metabolism	0.73476857037253	-0.112998712998713
Cysteine and methionine metabolism	0.678653473633957	-0.147747747747748
D-Alanine metabolism	0.678653473633957	-0.144658944658945
D-Arginine and D-ornithine metabolism	0.569862579791584	-0.203603603603604
D-Glutamine and D-glutamate metabolism	0.268082584381779	-0.332046332046332
Ether lipid metabolism	0.298467200059724	0.318146718146718
Fatty acid biosynthesis	0.691165663593547	-0.136164736164736
Fatty acid metabolism	0.744579794965798	0.104247104247104
Fructose and mannose metabolism	0.569862579791584	0.18970398970399
Galactose metabolism	0.969099519611222	-0.00952380952380952
Glycosyltransferases	0.254956409947346	-0.358043758043758
Glycerolipid metabolism	0.50957068212309	0.227541827541828
Glycerophospholipid metabolism	0.322882194507678	0.296525096525097
Glycine, serine and threonine metabolism	0.729717192315649	-0.124581724581725
Glycolysis / Gluconeogenesis	0.620524493402572	0.166280566280566
Glycosphingolipid biosynthesis - lacto and neolacto series	0.969099519611222	-0.0404118404118404
Glyoxylate and dicarboxylate metabolism	0.969099519611222	-0.0283140283140283
Histidine metabolism	0.969099519611222	-0.0185328185328185
Inositol phosphate metabolism	0.569862579791584	-0.194851994851995
Lipid biosynthesis proteins	0.322882194507678	-0.294980694980695
Lipopolysaccharide biosynthesis proteins	0.120004295690956	-0.445817245817246
Lysine biosynthesis	0.254956409947346	0.343114543114543
Lysine degradation	0.969099519611222	-0.0239382239382239
N-Glycan biosynthesis	0.394715294186589	-0.259202059202059
Other glycan degradation	0.14607738753194	-0.421621621621622
Pentose and glucuronate interconversions	0.969099519611222	-0.0108108108108108
Pentose phosphate pathway	0.691165663593547	0.135135135135135
Peptidoglycan biosynthesis	0.735493149727516	0.109395109395109
Phenylalanine metabolism	0.35463783968248	-0.277477477477478
Phenylalanine, tyrosine and tryptophan biosynthesis	0.254956409947346	0.356499356499357
Phosphonate and phosphinate metabolism	0.414633701347928	-0.250450450450451
Primary bile acid biosynthesis	0.969099519611222	0.0175032175032175
Propanoate metabolism	0.969099519611222	0.0200772200772201
Purine metabolism	0.678653473633957	-0.150836550836551
Pyrimidine metabolism	0.569862579791584	-0.179407979407979
Pyruvate metabolism	0.765922142998437	0.0967824967824968
Selenocompound metabolism	0.569862579791584	0.184813384813385
Starch and sucrose metabolism	0.569862579791584	0.181724581724582
Steroid hormone biosynthesis	0.120004295690956	-0.446846846846847
Synthesis and degradation of ketone bodies	0.569862579791584	0.196911196911197
Taurine and hypotaurine metabolism	0.35463783968248	-0.277477477477478
Tryptophan metabolism	0.569862579791584	0.182754182754183
Tyrosine metabolism	0.853667545068104	0.076962676962677
Valine, leucine and isoleucine degradation	0.23875464002178	-0.382496782496783
Various types of N-glycan biosynthesis	0.73476857037253	0.118641006940426
alpha-Linolenic acid metabolism	0.120004295690956	-0.456113256113256
beta-Alanine metabolism	0.897120381401215	0.0635778635778636
BUTYRATE 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.965625003364836	-0.105668016194332
Amino acid related enzymes	0.976280575126697	0.041497975708502
Amino sugar and nucleotide sugar metabolism	0.965625003364836	-0.123886639676113
Arginine and proline metabolism	0.965625003364836	-0.185222672064777
Ascorbate and aldarate metabolism	0.965625003364836	-0.149797570850202
Biosynthesis of unsaturated fatty acids	0.965625003364836	-0.0712550607287449
Butanoate metabolism	0.965625003364836	-0.242307692307692
Valine, leucine and isoleucine biosynthesis	0.976280575126697	-0.0447368421052632
Steroid biosynthesis	0.985659268376952	-0.0315397760058684
Cyanoamino acid metabolism	0.965625003364836	0.0558704453441296
Cysteine and methionine metabolism	0.965625003364836	-0.25748987854251
D-Alanine metabolism	0.965625003364836	-0.0884615384615385
D-Arginine and D-ornithine metabolism	0.965625003364836	0.0593117408906883
D-Glutamine and D-glutamate metabolism	0.965625003364836	-0.235627530364372
Ether lipid metabolism	0.965625003364836	-0.241093117408907
Fatty acid biosynthesis	0.985659268376952	-0.0176113360323887
Fatty acid metabolism	0.965625003364836	-0.213967611336032
Fructose and mannose metabolism	0.987387741603531	-0.00951417004048583
Galactose metabolism	0.965625003364836	-0.0589068825910931
Glycosyltransferases	0.987387741603531	0.0062753036437247
Glycerolipid metabolism	0.965625003364836	0.122064777327935
Glycerophospholipid metabolism	0.965625003364836	0.168825910931174
Glycine, serine and threonine metabolism	0.965625003364836	-0.0969635627530364
Glycolysis / Gluconeogenesis	0.965625003364836	-0.204858299595142
Glycosphingolipid biosynthesis - lacto and neolacto series	0.965625003364836	-0.142914979757085
Glyoxylate and dicarboxylate metabolism	0.965625003364836	-0.0888663967611336
Histidine metabolism	0.965625003364836	-0.0637651821862348
Inositol phosphate metabolism	0.965625003364836	-0.17834008097166
Lipid biosynthesis proteins	0.985659268376952	0.0224696356275304
Lipopolysaccharide biosynthesis proteins	0.965625003364836	-0.0890688259109312
Lysine biosynthesis	0.965625003364836	-0.0973684210526316
Lysine degradation	0.965625003364836	-0.180769230769231
N-Glycan biosynthesis	0.965625003364836	-0.0783400809716599
Other glycan degradation	0.965625003364836	-0.103643724696356
Pentose and glucuronate interconversions	0.965625003364836	-0.139676113360324
Pentose phosphate pathway	0.965625003364836	-0.0540485829959514
Peptidoglycan biosynthesis	0.965625003364836	0.0791497975708502
Phenylalanine metabolism	0.965625003364836	-0.0508097165991903
Phenylalanine, tyrosine and tryptophan biosynthesis	0.965625003364836	0.151214574898785
Phosphonate and phosphinate metabolism	0.965625003364836	-0.289676113360324
Primary bile acid biosynthesis	0.990241804195821	-0.00202429149797571
Propanoate metabolism	0.965625003364836	-0.0785425101214575
Purine metabolism	0.965625003364836	-0.0676113360323887
Pyrimidine metabolism	0.965625003364836	-0.0560728744939271
Pyruvate metabolism	0.965625003364836	-0.128744939271255
Selenocompound metabolism	0.985659268376952	-0.0188259109311741
Starch and sucrose metabolism	0.965625003364836	0.13502024291498
Steroid hormone biosynthesis	0.985659268376952	-0.0285425101214575
Synthesis and degradation of ketone bodies	0.965625003364836	-0.121457489878543
Taurine and hypotaurine metabolism	0.985659268376952	-0.0277327935222672
Tryptophan metabolism	0.965625003364836	-0.0888663967611336
Tyrosine metabolism	0.965625003364836	-0.190890688259109
Valine, leucine and isoleucine degradation	0.965625003364836	-0.206072874493927
Various types of N-glycan biosynthesis	0.965625003364836	0.0597112264188771
alpha-Linolenic acid metabolism	0.987387741603531	0.00708502024291498
beta-Alanine metabolism	0.965625003364836	0.128744939271255
BUTYRATE 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.631311225143307	0.193050193050193
Amino acid related enzymes	0.660522933144931	0.142342342342342
Amino sugar and nucleotide sugar metabolism	0.646939477029772	0.185328185328185
Arginine and proline metabolism	0.785285661691227	0.0736164736164736
Ascorbate and aldarate metabolism	0.660522933144931	-0.133848133848134
Biosynthesis of unsaturated fatty acids	0.660522933144931	0.14954954954955
Butanoate metabolism	0.915412056002647	-0.0277992277992278
Valine, leucine and isoleucine biosynthesis	0.705876492035103	-0.118404118404118
